　　《中国佛教哲学要义》
〔着〕方立天
中国人民大学出版社2002年12月出版，上下册。
　　總論
　　小引
　　緒論
　　一、對象與任務
　　二、態度與方法
　　三、體裁與結構
　　第一篇  總論
　　与宗密同时代的、曾获得马祖道一门人怀海印可的黄檗希运禅师也有对如来禅的论述，他说：「夫学道者，必须并却杂学诸缘，决定不求，决定不着。闻甚深法，恰似清风届耳，瞥然而过，更不追寻，是为甚深入如来禅，离生禅想。从上祖唯传一心，更无二法。指心是佛，顿超等、妙二觉之表，决定不流至第二念，始似入我宗门。」〔注释：《黄檗希运断际禅师宛陵录》，《古尊宿语录》上册，46页。〕希运在心即是佛的思想基础上，强调排除杂学诸缘，不求不着，顿入如来禅。希运对如来禅是充分肯定的，他对如来禅法门的解说和神会、宗密的思想也是一致的。
　　仰山慧寂（841-890）是由洪州宗分衍出来的沩仰宗创始人之一，他首先提出与如来禅相区别的祖师禅的名称，并把如来禅作为与祖师禅相对举、在层次上低于祖师禅的禅法，相应地，他还对如来禅的内涵作了新的解说。史载：
　　师（仰山慧寂）问香严：「师弟近日见处如何？」严曰：「某甲卒说不得。乃有偈曰：『去年贫未是贫，今年贫始是贫。去年无卓锥之地，今年锥也无。』」师曰：「汝只得如来禅，未得祖师禅。」〔注释：《袁州仰山慧寂禅师》，《景德传灯录》卷11，《大正藏》第51卷，283页中。〕
　　从仰山慧寂、香严智闲师兄弟的对话内容来看，香严对贫的认识在时间上有从去年到今年，在内涵上由无地进到无锥的变化过程。就禅法来说，这种变化大约与渐悟方式相应。若这一解说得以成立，似可说仰山禅师是以渐悟指称如来禅，以顿悟为祖师禅的觉悟方式。仰山不仅把祖师禅与如来禅加以区别，而且还肯定祖师禅高于如来禅，这在中国禅宗史上是第一次。
　　自仰山以来，如来禅与祖师禅对举的观念日益为禅宗各派禅师所认同，一些禅师重视把握、区别两种禅法，如北宋临济宗杨岐派禅师法演（?-1104）就关注两种禅法的区别，常问门徒：「还说得如来禅么？……还说得祖师禅么？」〔注释：《法演禅师语录》卷中，《大正藏》第47卷，656页下。〕上述仰山慧寂区分如来禅与祖师禅的说法，后来成为了禅门的参禅公案。一些禅师通过参究仰山评论香严禅法这一话题以求禅悟，由此带来了众多的自由发挥甚至令人难以解读的说法。例如，禅宗史上有禅师就仰山「如来禅即许师兄会」的话，问云门文偃（864-949）「如何是如来禅？」文偃答「上大人」〔注释：《云门匡真禅师广录》卷中，《大正藏》第47卷，554页下。〕「大人」，伟大人格，通常是指佛。文偃的意思大约是说，如来禅是得大人之境的禅法，但还不是祖师禅。又如，临济宗石霜楚圆禅师对上述仰山的公案作了这样的开示：「大众，还会么？不见道：『一击忘所知，更不假修持。……诸方达道者，咸言上上机。』香严恁么悟去，分明悟得如来禅，祖师禅未梦见在。」〔注释：《石霜楚圆禅师》，《五灯会元》卷12，中册，703页。〕这里的「一击忘所知」是联系到禅宗史上的「香严击竹」公案进行开示。这个公案是说香严拜沩山灵佑为师，一日灵佑对香严说：「吾不问汝平生学解及经卷册子上记得者，汝未出胞胎、未辨东西时，本分事试道一句来！吾要记汝。」〔注释：《邓州香严寺智闲禅师》，《景德传灯录》卷11，《大正藏》第51卷，283页下、284页上。〕灵佑对香严说，我不问你平日的学习心得，只想问你在未出世时的本来面目是什么样。香严连进数语，都不契理，又遍检所集诸方语向，也没有一言可以酬对，于是就焚烧所集语句，泣涕辞去。后偶于山中芟草，以瓦砾击竹作声，廓然省悟。便归堂沐浴，焚香遥礼沩山，赞云：「和尚大悲，恩逾父母。当时若为我说却，何有今日事也？」〔注释：同上书，284页上。〕石霜楚圆禅师评论香严击竹省悟是「一击忘所知」，意思是，悟则悟了，但是仍有言语知解，悟得的只是如来禅，而不是祖师禅。
　　□《汉语大辞典》：【上大人】旧时学童入学，教师多写「上大人，孔乙己，化三千，七十二」等语，供描红习字之用。取其笔划简单，便于学童诵读习写。按，敦煌写本已有此语。《续传灯录》卷十二及《五灯会元》等书亦有记载，文字稍有变更。盖自唐末起已作为学童习字的启蒙教材。后因以「上大人」比喻极简单浅近的文字。宋朱熹《答潘叔昌书》：「天上无不识字底神仙，此论甚中一偏之弊，然亦恐只学得识字，却不曾学得上天，即不如且学上天耳。上得天了，却旋学上大人亦不妨也。」《二刻拍案惊奇》卷二六：「有便有几十个秀才，但是认得两个上大人的字脚，就进了学。」清钱大昭《迩言》卷五：「今童子初就傅，往往写『上大人，孔乙己，化三千，七十二』云云，不过取其笔画少而便习耳。后读元方回诗云：『忽到古稀年七十，犹思上大化三千。』乃知由来已久。」
　　值得注意的是，后出的《坛经》北宋契嵩本和元代宗宝本对如来禅的界定和肯定。经载唐中宗李显神龙年间，中宗据神秀等人的荐举，派内侍薛简南下，驰诏迎请慧能进京。薛氏见到慧能后，二人有一段对话：
　　薛简曰「京城禅德皆云，欲得会道，必须坐禅习定，若不因禅定而得解脱者，未之有也。未审师所说法如何？」师曰：「道由心悟，岂在坐也！经云：若言如来若坐若卧，是行邪道。何故？无所从来，亦无所去，无生无灭，是如来清净禅。诸法空寂，是如来清净坐。究竟无证，岂况坐耶？」〔注释：《六祖大师法宝坛经?护法品第九》，石峻等编：《中国佛教思想资料选编》第2卷第4册，61页。〕
　　这段对话反映了宋代以来《坛经》增补者的观点，是针对神秀一系坚持坐禅方式而发的，并以心悟与坐禅相对立。增补者依据般若思想，强调不来不去、不生不灭就是如来清净禅，如此坚持诸法空寂，也叫如来清净坐。在增补者看来，慧能的禅法是如来禅，而坚持坐禅是邪道。这也反映了此时禅宗内部有些禅师对如来禅的推崇和对神会、宗密的如来禅观点的认同。上述「无所从来，亦无所去，无生无灭，是如来清净禅」云云，在敦煌写本《坛经》原本（法海本）和惠昕本中都没有记载，而当代有些学者以此为据，谓慧能认为自己的禅法是最上乘的如来清净禅，看来这种说法是难以成立的。
　　从以上佛典和历代禅师对如来禅的论述来看，关于如来禅的意义，概括起来，重要的约有六说：（1）佛地的禅定，此为《楞伽经》所说。（2）般若波罗蜜、无住、第一义空。此为神会偏于以般若智慧来言如来禅。神会的如来禅重视立知见、立言说。（3）顿悟自心本来清净，宗密以此为如来禅。希运也持这一说法。（4）渐悟空无为如来禅，慧寂首创此说；慧寂并置如来禅于祖师禅之下，使如来禅的意义发生重要变化。（5）以立语言知见为如来禅。楚圆此说符合神会、宗密的界说，但含有贬义。（6）不来不去、不生不灭为如来禅，此为后出契嵩本和宗宝本《坛经》所言，其思想与神会对如来禅的界说是一致的。以上表明，如来禅的意义是多种的、复杂的、不断演变的。总体说来，禅宗内部先是以般若智慧和顿悟清净本心为如来禅的本质规定，祖师禅名称提出后，强调以主张渐悟和言说为如来禅的特征，并偏于贬斥。
二、何谓祖师禅
　　禅宗史上论及祖师禅的重要史料，除上面提到的仰山慧寂对香严智闲禅师的评论，后来还有香严禅师与仰山慧寂的又一段时话：「复有颂曰：『我有一机，瞬目视伊。若人不会，别唤沙弥。』仰山报沩山，曰：『且喜闲师弟会祖师禅也。』」〔注释：《香严智闲禅师》，《五灯会元》卷9，中册，537页。〕「机」是禅修时心灵产生的一种能力。「伊」指佛法。香严颂文的意思是说，我的心灵，眨眼间就能直觉到佛法。这种直觉是应缘接物，一如无心道人，是不存在知见又不废视听的。若不会这种禅法，就是如同未受具足戒的沙弥。香严禅师的颂文，这次得到了仰山慧寂的肯定，认为他是得到祖师禅的真传了。根据颂文「我有一机，瞬目视伊」就是祖师禅的立义，显然，仰山慧寂是以不作分别、当下顿悟为祖师禅的本质规定的。
　　石霜楚圆禅师发挥仰山慧寂的祖师禅说，进一步阐发祖师禅的长处，他说：「且道祖师禅有什长处？若向言中取，则误赚后人，直饶棒下承当，辜负先圣。万法本闲，唯人自闹。」〔注释：《石霜楚圆禅师》，《五灯会元》卷12，中册，703页。〕「赚」，骗。认为如来禅「向言中取」，是误导甚至是欺骗后人，有负先圣。认为万法本来无事，只是庸人自扰。这就是说，祖师禅的长处是离开言语文字的，是靠自心体悟，当下即是。这里说的「万法本闲，唯人自闹」，即一切现成的思想，实是祖师禅的理论基础。
　　后来，修祖师禅的禅师还进一步提出过祖师关的说法，强调修禅者必须要参透祖师禅机的关门，领悟祖师禅法的关口。《无门关》云：「参禅须透祖师关，妙悟要穷心路绝。祖关不透，心路不绝，尽是依草附木精灵。且道，如何是祖师关？只者一个无字，乃宗门一关也。」〔注释：《大正藏》第48卷，292页下。〕这里说祖师关的核心问题就在一个「无」字上，这个「无」字的内涵是什么呢？就是无一切相对相状，无一切相对差别，无一切相对格局。过祖师关，就是过「无」字关，就是离却言语知解，断绝思维活动，也就是「心穷路绝」，超越相对分别。只有这样，才能当下体证悟得，才算是进入了祖师禅的境界。
