可怜盗贼自传

一些设定
更新时间2004-11-14 14:39:00  字数：1009

　勇者等级制度： 
　　白铁=LV1~LV5 只要去申请就会得到的称号，如果你在这之前就有特殊表现的话，可以按情况得到这个以上的称号呦！ 
　　就在我这样想着，开始转而思考这里菜单上那些叫蛋糕的东西会不会也有面包的质地的时候，旅馆女主人特地压低的声音忽然响了起来：“……然后，玛丽，那个可怜的孩子看见，她的两个姐姐满是鲜血的在那个木头盆子里，已经被肢解了……”
　　我忽然觉得整个屋子瞬间冷了下来，连火炉里的火也不再跳动了。
　　老天！这个气氛，这些人！他们不会在……
　　“嘎……”
　　破旧的椅子在我站起来的时候发出刺耳的声音，几乎所有人因为这个声音转过头来，惊讶的看着我，动摇的烛光在他们的脸上投下诡异的影子，我有些紧张的说道：“我回房间去了。”
　　“嘻嘻，你不会是害怕了吧！”白天那个女佣兵轻佻地笑了起来，涂着口红的嘴巴咧了开了，血盆大口还真是个很好的形容词。
　　“漂亮的勇者大人，你就安静的听下去吧！后面的更精彩，因为这可是曾经在这里发生过的真实的故事哟！”老板娘跟着对我笑道：“当然，你要是实在怕的话，可以现在上楼去，把您美丽的脸埋在被子里，我家小玛丽就不会去打搅你了。”
　　于是整个屋子的人都笑了起来，他们的影子在墙上扭曲着，如同一群妖魔（您这是自己在吓自己）。
　　我当然不怕鬼，我一点都不怕，我从来都不怕，我没有什么好害怕的，我真的真的一点都不怕！（恩，别说了，我们都知道，您怕！）我只是讨厌而已，难道这些人没有常识么？说这些脏东西会招来真正的脏东西，这是常识！当然，那些脏东西我是不怕，我现在已经可以伤害他们了，我已经不在是小时候了，我不怕我不怕我不怕我不怕（您别强调了），可让它们飞来飞去还是不怎么好吧！
　　谁知道它们现在已经躲在哪里了呢？
　　看看，壁炉前那红色斗篷，在那里还盖得那么严实，怎么看都有问题，还有壁炉旁边阴影里那双亮晶晶的眼睛，虽然看着很熟悉。但看起来很恐怖吧！一看就知道杀了很多人的，最奇怪的干瘦的老板娘。人类怎么可以瘦成这样，她很有可能是鬼变得，不……八成店里的其他人也被附身了，那种东西就和蟑螂一样，可能从任何地方冒出来，一定要全部杀掉才可以！（危险……这家伙离崩溃不远了……）
　　“小姐。要我保护你吗？”某只触手般地东西滑过来，满是酒味的嘴向我凑了过来。肮脏地佣兵么！我稍微冷静了一点，鬼什么的还是别管，先把这个垃圾扁一顿。就去睡觉好了。
　　就在我反抓住那肮脏的佣兵的手的时候，屋子里忽然响起了某个稚嫩的声音，还伴随着小孩子地扭曲的笑声：
　　“染血的玛利亚
　　男孩儿可以玩什么？
　　青蛙、蜗牛，还有小狗的尾巴。
　　女孩儿可以玩什么？
　　砂糖、平底锅等等地好东西。
　　那我呢？我可以玩什么？
　　可以玩很恐怖的游戏喔！”
　　那是什么？！店里的人也混乱了起来，我下意识的抓紧了手中的物体，那个声音却继续唱着——
　　“啪喳啪喳喀嗤喀嗤咕叽咕叽，裂开了。”
　　啪——！“为什么？！我手上会传来什么东西……好象是骨头裂开的声音还有人类的哀嚎？！（你忘记你手上那个佣兵了么？）
　　“啪喳啪喳喀嗤喀嗤咕叽咕叽，断掉了。”
　　“啪——！”我手上那什么断掉的声音是什么？！好可怕好可怕好可怕！为什么我旁边有什么在持续地哀嚎！？（你真的忘记那个佣兵了么？）
　　“心脏拿在右手，小肠拿在左手，
　　放下头颅放下肝脏，
　　玛莉拿起蓝色的眼珠在看着。”
　　伴随着恐怖的童谣，回应着我身边的恐怖音响（那音响是你造成的……），一个小女孩的影子真的出现在门口，现在那只是白色的影子，似乎是个长头发的女孩子，她做了个似乎是丢的动作，鲜红的内脏就骨碌碌的滚到了屋子的中央——那东西竟然还是跳动的！
　　果然出来了么？！但那聒噪的童谣竟然没有停止下来——
　　“啪喳啪喳喀嗤喀嗤咕叽咕叽，裂开了。”
　　在店里的几个魔法师开始吟唱咒语的奇怪声音中，旅店女主人的脑袋忽然裂了开来，白花花的脑浆混合着血液往下面流下来。
　　“啪喳啪喳喀嗤喀嗤咕叽咕叽，断掉了。”
　　那干瘦的头颅真的断掉了，从她的颈上滚了下来，落在吧台上，再从吧台上滚下，在地板上骨碌碌的滚动着，最后滚到了还在跳动的心脏旁边，混合着血的白色液体盖住了其中的一半，另一半脸上的眼睛睁得大大的，瞪着我们看，那嘴也大大的咧开来，笑得很难看。
　　身为战士系的我，无法感应到确切的魔法波动，但空气中似乎是存在了什么扭曲的感觉，总之那些魔法师的咒语没有见效。本来我比常人要特殊一些的体质应该平时对此相当的敏感的，但只要一看见‘那东西’，我就从指尖到大脑都觉得冰冷，好像四肢都不再属于我了一般。
　　我看了看周围，我身边没有一个人，他们像看见那恐怖的的小女孩一样，离我远远的（废话，看见你残害那佣兵的景象，敢靠过来才奇怪！），我忽然很恐怖的想到，我不会也变成了旅馆女主人那样子吧！否则刚刚为什么我身边一直传来什么裂开来什么断掉了的声音呢！（您想象力真丰富）
　　可是那令人恼火的声音一直响了下去：
　　“肺脏拿过右手肾脏拿过左手，
　　放下舌头放下鼻子
　　玛莉割下挂着耳环的左耳朵，
　　玛莉阿玛莉阿！
　　穿着红衣的玛莉，
　　留着金色长发的玛莉，
　　戴上割下的耳环；
　　玛莉阿玛莉阿！
　　有着绿色瞳孔的玛莉……”
　　伴随着那恐怖的童谣，小女孩的形象具体了起来，她看起来很娇小。穿着长长地连衣裙，红色的，仔细一看。那竟是血染红的，而且血还顺着裙子往下面落。脸倒是很漂亮。白白地小小的，我想香小时候一定也有那么可爱（香菜大人不会喜欢你这种夸奖地），就是眼睛不知道为什么被挖了出来，结果漂亮地脸上就剩两个大大的血窟窿。不停的流着血，简直和血泪一样，而她的手上，拖着地赫然是一对漂亮的眼睛……绿色的？！
　　该死，我没看清楚，好象是绿色的吧！
　　那小女孩却转过身，背对着我向火炉旁的人群走过去。其中那些个女佣兵发出比杀猪更可怕的嚎叫！我却觉得有一瞬间血液有些凝固了，绿色的眼睛，而且还是漂亮地绿色眼睛……绿色的？！（您有必要冷静一下……）
　　我几乎想都没想，举起手中的剑（剑从哪里来的？），就对着那女孩砸了下去。好的，我现在可以更正一点，就算情绪失控的时候，我依然存在那种叫理智的东西，虽然我控制不好力道，虽然我会把人骨头弄断，但都只是轻微情况而已，证据就是我把地板完全破坏了，露出下面的地下室来，却没有伤害一个人。仔细想想，安没有被我掐死也算是一个很好的证明（没有掐死就很好了么？），要是我真的用力的话，是可以瞬间拧下他的脖子的——所以，我只是对我的力道无法微调而已（已经很严重了）。
　　不过这也有不好的地方，因为对于不杀害人类的自觉存在，我的攻击只能算是纯物理攻击，对那种东西毫无办法。总之，那个轻飘飘的小女孩的影像继续向前飘着，倒是吧台上的蜡烛甚至明亮的炉火都因为我动作所卷起的风而熄灭了，现在屋子里以前漆黑，只有女孩周围绿幽幽的火焰暗淡的发出微弱的光芒，根本没有任何照明作用，而作为配乐的是众人的尖叫和外面的森林里巨大的风声。
　　我却奇迹的比刚才冷静了一些，因为女孩不知道从什么地方掏出了滴血的斧头和菜刀，这不是重点，重点是女孩的手因此没有了空闲，那对绿色的眼睛就混在鬼火里胡乱飞翔着。其中的一只翻着带血丝的眼白冷冷的望向我这边，唔，也是漂亮的绿色眼睛，但绝对没有那种耀眼美丽到令人连心灵都颤抖起来的感觉。我莫名的安心下来，仔细想想那家伙再怎么奇怪，也不可能忽然把眼睛掉在这里，却转念又想到，这孩子的眼睛依然在飞，那么有着血窟窿的脸还是原来的样子……？！
　　明明同样是幽灵，香就绝对不会出现那么吓认得形态——她即使生气也和活着的时候差不多，而不会像其他鬼怪一样变得很恐怖。（那是因为她平时就很恐怖）
　　我身体如同有了自我意识一般的动了起来，不受控制的挥出了第二剑。
　　“啪——”
　　这次明显是砸在了什么坚硬的东西上面，随后就可以听见那东西裂开的声音。而从被我砸中的东西裂开处飞出的，是如同星星一般美丽光点。仔细看那好像是有点像细小的萤火虫那样的昆虫，但这种时候如果是萤火虫那绿色的光反而更加恐怖吧！那虫子却是亮银色，如银河一般在漆黑的屋子里流淌起来，最后如同飘带一般聚集到火炉旁边某个男人的身边。
　　那个男人长着一头亮紫色的头发，披着亮金色的披风，穿着雪白的衣服，上面装饰有金红色的花纹，即使没有银虫——姑且称呼这种小生物吧——的光辉，他整个人也在闪闪发光，就像是炎龙传说中的神仙一样。这样的男人在女性眼中一定是一个很显眼的帅哥吧！即使在男性眼中也肯定是那种十分碍眼却无法忽视的存在，安如果在场的话，无疑会说出“简直就像个骚包男”之类的话来。
