野鹤老人   著
李我平		鉴定
李文辉		增删
增删卜易

一字开后人之茅塞
一言破千古之疑团

中国六爻同盟   http://www.6yao.com
鱼翔浅底 成之子 等 同校
序
????易书以揲蓍求卦之法，示人趋吉避凶之机，诸先贤阐明精义，莫不谓详且尽矣。野鹤老人学道数十年，博览群书，依书以断事，广集占验，存验以考书，书之屡验者存之，不验者删之，如单用世爻，使人有一定之见；删去卦身、世身、星煞、本命，使人无歧路之疑。其谈旬空、月破、刑冲、进神，别有奥理。墓绝生旺，动散反伏，剖析真伪，财官父子，法用分占，尽辟诸书之谬，独出一心之悟，发先贤未发之理，启后人易晓之门，惜未成帙问世。觉子得之，不忍秘为枕中藏，加以增删，编辑成书，亟命剖阙，求序于余。余曰：野鹤有觉子而野鹤传，觉子有野鹤而觉子亦传矣，是为序。

时??康熙庚午秋七月宁阳维则张文撰
自??序
????易之理微乎?曰：微。庖羲氏以一画开天，始作八卦，通神明之德，类万物之情；文王周孔系彖、系爻、系象，阐明先天至理，精义入神，惟圣人而後知圣人也。
????微乎易乎，迢鬼谷之後，诸名贤继起，别为五行生克、世应向背之理，父子、兄弟爻，妻财、官鬼爻，各以其事为类，以前民用而阐圣教。善卜者卜之，不善卜者亦卜之，较先圣揲蓍求卦之法更简而便，其为趋吉避凶更明而显也。
????予幼季曾究心卜筮，然有验有不验者。偶遇同乡李我平，授以野鹤老人占验抄本，予静中参悟，豁然有会于心，始知从前之验与不验，皆由书之得失也。
????闭户二载，遂将野鹤及予之占验，质证古今卜筮诸书，验者存之，不验者删之，内有不合于理者辟之，另得其巧验者增之，分门别类，辑理成部。是书也，讲解甚明，初学者不用投师即知占卜，知易者愈得其精，精易者愈得其奥，不须半载工夫，可得野鹤四十余年之积学，从此宁有不验之卦耶?有心觉世者，自不以余言为狂瞽。

时??康熙二十九年庚午孟夏朔日????湖南李文辉觉子甫叙於山樵精舍
目  录
序  	  1
朱雀　▅▅　▅▅　兄弟丙戌土　　　　　▅▅　▅▅　兄弟癸丑土　世
青龙　▅▅▅▅▅　子孙丙申金　应　　　▅▅▅▅▅　子孙辛酉金　
玄武　▅▅　▅▅　父母丙午火　　→　▅▅▅▅▅　妻财辛亥水　
白虎　▅▅　▅▅　兄弟丙辰土　　　　　▅▅　▅▅　兄弟辛丑土　应
午火父动克子，虽有制服，但嫌鬼变子孙，须防寅日。已而卒于寅日。夫应寅日者，午火父爻长生于寅也，又应前卦申金子孙化伏吟，寅日而冲申也。又如
戌月庚辰日，占父近病，得“离为火”
干支：戌月 庚辰日　(旬空：午未)
　　　离宫：离为火（六冲）　　　　　　
六神 【本　　卦】　　　　　　　　　　
螣蛇　▅▅▅▅▅　兄弟己巳火　世　　　
勾陈　▅▅　▅▅　子孙己未土　　　　　
朱雀　▅▅▅▅▅　妻财己酉金　　　　　
青龙　▅▅▅▅▅　官鬼己亥水　应　　　
玄武　▅▅　▅▅　子孙己丑土　　　　　
白虎　▅▅▅▅▅　父母己卯木　　　　　 
断曰近病逢冲即愈，彼问应期，予曰：尔再占之，又得“大过之困”
　　　　　　　　　震宫：泽风大过（游魂）　　　　　兑宫：泽水困（六合）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅　▅▅　妻财丁未土　　　　　▅▅　▅▅　妻财丁未土　
勾陈　　　　　　　▅▅▅▅▅　官鬼丁酉金　　　　　▅▅▅▅▅　官鬼丁酉金　
朱雀　子孙庚午火　▅▅▅▅▅　父母丁亥水　世　　　▅▅▅▅▅　父母丁亥水　应
青龙　　　　　　　▅▅▅▅▅　官鬼辛酉金　　○→　▅▅　▅▅　子孙戊午火　
玄武　兄弟庚寅木　▅▅▅▅▅　父母辛亥水　　　　　▅▅▅▅▅　妻财戊辰土　
白虎　　　　　　　▅▅　▅▅　妻财辛丑土　应　　　▅▅　▅▅　兄弟戊寅木　世
乙酉日全愈。酉鬼逢空，出空之日而生亥水，果甲申日起床，乙酉日大愈。
野鹤曰：以上数卦，教人多占之法也，以数卦合而详之，吉凶之月可知矣。
丑月丙戌日，自占近病，得“比之革”
干支：丑月 丙戌日　(旬空：午未)
　　　坤宫：水地比（归魂）　　　　　　坎宫：泽火革
六神 【本　　卦】　　　　　　　　　　【变　　卦】
青龙　▅▅　▅▅　妻财戊子水　应　　　▅▅　▅▅　兄弟丁未土　
玄武　▅▅▅▅▅　兄弟戊戌土　　　　　▅▅▅▅▅　子孙丁酉金　
白虎　▅▅　▅▅　子孙戊申金　　→　▅▅▅▅▅　妻财丁亥水　世
螣蛇　▅▅　▅▅　官鬼乙卯木　世→　▅▅▅▅▅　妻财己亥水　
勾陈　▅▅　▅▅　父母乙巳火　　　　　▅▅　▅▅　兄弟己丑土　
朱雀　▅▅　▅▅　兄弟乙未土　　→　▅▅▅▅▅　官鬼己卯木　应
官鬼持世，申金动而克去身边之鬼，及世化亥水回头之生，当许其愈，但世爻虽鬼入墓又值三合，恐成久病，令亲人再占，
同日，妻占夫近病，得“中孚之兑”
　　　　　　　　　艮宫：风泽中孚（游魂）　　　　　兑宫：兑为泽（六冲）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅▅▅▅　官鬼辛卯木　　○→　▅▅　▅▅　兄弟丁未土　世
玄武　妻财丙子水　▅▅▅▅▅　父母辛巳火　　　　　▅▅▅▅▅　子孙丁酉金　
白虎　　　　　　　▅▅　▅▅　兄弟辛未土　世→　▅▅▅▅▅　妻财丁亥水　
螣蛇　子孙丙申金　▅▅　▅▅　兄弟丁丑土　　　　　▅▅　▅▅　兄弟丁丑土　应
勾陈　　　　　　　▅▅▅▅▅　官鬼丁卯木　　　　　▅▅▅▅▅　官鬼丁卯木　
朱雀　　　　　　　▅▅▅▅▅　父母丁巳火　应　　　▅▅▅▅▅　父母丁巳火　 
卯官为用，化未土空亡，近病化空即愈，但两卦俱值三合，恐成久病而终。彼问期。予曰：未墓空而且破，若占防忧虑患，则破网破罗，脱之极易；今占病，值三合而难痊，明年未月，犹恐填实其墓也。已如期而卒。存此式者，使人知近病逢空、化空即愈，若值三合，必成久病而终也。又如
寅月乙酉日，占甥久病，得“坤之乾”
干支：寅月 乙酉日　(旬空：午未)
　　　坤宫：坤为地（六冲）　　　　　　乾宫：乾为天（六冲）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
玄武　▅▅　▅▅　子孙癸酉金　世×→　▅▅▅▅▅　兄弟壬戌土　世
白虎　▅▅　▅▅　妻财癸亥水　　×→　▅▅▅▅▅　子孙壬申金　
螣蛇　▅▅　▅▅　兄弟癸丑土　　×→　▅▅▅▅▅　父母壬午火　
勾陈　▅▅　▅▅　官鬼乙卯木　应×→　▅▅▅▅▅　兄弟甲辰土　应
朱雀　▅▅　▅▅　父母乙巳火　　×→　▅▅▅▅▅　官鬼甲寅木　
青龙　▅▅　▅▅　兄弟乙未土　　×→　▅▅▅▅▅　妻财甲子水
久病逢冲必死，矢引 六冲变六冲乎？三月必危。果卒于三月。应三月者，酉子为用神，动而逢合之月也，又是冲去戌土，酉金无以为生也。又如
子月丙寅日，自占疫症，得“节之中孚”
干支：子月 丙寅日　(旬空：戌亥)
　　　坎宫：水泽节（六合）　　　　　　艮宫：风泽中孚（游魂）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
青龙　▅▅　▅▅　兄弟戊子水　　→　▅▅▅▅▅　子孙辛卯木　
玄武　▅▅▅▅▅　官鬼戊戌土　　　　　▅▅▅▅▅　妻财辛巳火　
白虎　▅▅　▅▅　父母戊申金　应　　　▅▅　▅▅　官鬼辛未土　世
螣蛇　▅▅　▅▅　官鬼丁丑土　　　　　▅▅　▅▅　官鬼丁丑土　
勾陈　▅▅▅▅▅　子孙丁卯木　　　　　▅▅▅▅▅　子孙丁卯木　
朱雀　▅▅▅▅▅　妻财丁巳火　世　　　▅▅▅▅▅　妻财丁巳火　应 
子水克世，月建克世，大凶之兆，幸有寅日相生，若肯避瘟于南方，夜卧南床，使火旺而水枯，可保无虞。果依此行，亥日病势危急，得遇良医，寅日而愈。
野鹤曰：存前卦者，使知久病逢冲，用神虽临月建，又有戌土之生，亦不能活也；存后卦者，使知趋避之法也。又如
丑月乙未日，占子发热，是痘否？得“兑为泽”
干支：丑月 乙未日　(旬空：辰巳)
　　　兑宫：兑为泽（六冲）　　　　　　
六神 【本　　卦】　　　　　　　　　　
玄武　▅▅　▅▅　父母丁未土　世　　　
白虎　▅▅▅▅▅　兄弟丁酉金　　　　　
螣蛇　▅▅▅▅▅　子孙丁亥水　　　　　
勾陈　▅▅　▅▅　父母丁丑土　应　　　
朱雀　▅▅▅▅▅　妻财丁卯木　　　　　
青龙　▅▅▅▅▅　官鬼丁巳火　
法以官鬼旺者，是花痘也。予试不验，乃揣摩之说耳，只看子孙之衰旺而已，子孙旺者，是花何碍。此卦日月世爻克子孙，卦得六冲，花未开而先谢，不祥之兆，明早诚敬再占，
丙申日又占，得“大过之涣”
干支：丑月 丙申日　(旬空：辰巳)
　　　　　　　　　震宫：泽风大过（游魂）　　　　　离宫：风水涣
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅　▅▅　妻财丁未土　　→　▅▅▅▅▅　兄弟辛卯木　
玄武　　　　　　　▅▅▅▅▅　官鬼丁酉金　　　　　▅▅▅▅▅　子孙辛巳火　世
白虎　子孙庚午火　▅▅▅▅▅　父母丁亥水　世○→　▅▅　▅▅　妻财辛未土　
螣蛇　　　　　　　▅▅▅▅▅　官鬼辛酉金　　○→　▅▅　▅▅　子孙戊午火　
勾陈　兄弟庚寅木　▅▅▅▅▅　父母辛亥水　　　　　▅▅▅▅▅　妻财戊辰土　应
朱雀　　　　　　　▅▅　▅▅　妻财辛丑土　应　　　▅▅　▅▅　兄弟戊寅木
父爻发动，虽有制服，而鬼又变子，此子须请高明手治之，彼问：何处医人为吉？予曰：古以子孙爻为医人，今既占子病，又不得以子孙爻为医药也。须再占之，又得“临之师”
　　　坤宫：地泽临　　　　　　　　　　坎宫：地水师（归魂）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
青龙　▅▅　▅▅　子孙癸酉金　　　　　▅▅　▅▅　子孙癸酉金　应
玄武　▅▅　▅▅　妻财癸亥水　应　　　▅▅　▅▅　妻财癸亥水　
白虎　▅▅　▅▅　兄弟癸丑土　　　　　▅▅　▅▅　兄弟癸丑土　
螣蛇　▅▅　▅▅　兄弟丁丑土　　　　　▅▅　▅▅　父母戊午火　世
勾陈　▅▅▅▅▅　官鬼丁卯木　世　　　▅▅▅▅▅　兄弟戊辰土　
朱雀　▅▅▅▅▅　父母丁巳火　　○→　▅▅　▅▅　官鬼戊寅木　 
巳火父动克子，北方医人可治，如言请之，至庚子日痘变，又占，得“解之归妹”
干支：丑月 庚子日　(旬空：辰巳)
　　　　　　　　　震宫：雷水解　　　　　　　　　　兑宫：雷泽归妹（归魂）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅　▅▅　妻财庚戌土　　　　　▅▅　▅▅　妻财庚戌土　应
勾陈　　　　　　　▅▅　▅▅　官鬼庚申金　应　　　▅▅　▅▅　官鬼庚申金　
朱雀　　　　　　　▅▅▅▅▅　子孙庚午火　　　　　▅▅▅▅▅　子孙庚午火　
青龙　　　　　　　▅▅　▅▅　子孙戊午火　　　　　▅▅　▅▅　妻财丁丑土　世
玄武　　　　　　　▅▅▅▅▅　妻财戊辰土　世　　　▅▅▅▅▅　兄弟丁卯木　
白虎　父母庚子水　▅▅　▅▅　兄弟戊寅木　　→　▅▅▅▅▅　子孙丁巳火　
子日冲动午火子孙，遇寅木生之，此卦与前卦不同，已有生机矣。彼曰：今日痘变，意欲延北门一杨姓之医，再占一卦何如？予曰：杨字有木，卦中寅木生火，是此人也，不必再占。果此人治之而愈。此乃教人延医之法也。

痘疹
平时，问男女何时出花者，以鬼爻为用。鬼爻静者，逢值逢冲；鬼爻动者，逢值逢合；鬼爻衰者，逢生旺之年；鬼旺鬼多者，逢墓库之岁；鬼空鬼破者，在填实之时；鬼若伏藏者，在出现之岁。
见花而问吉凶者，卦忌六冲，兼忌子孙化鬼，及鬼化子、父化子、子化父、子孙伏而空破，皆非吉兆。
问花之疏密者，鬼爻旺临日月及动爻生扶，花必稠密；如值空破休囚墓绝，痘当疏朗。鬼动乾宫，多生头上；鬼摇坤卦，腹上多丛；艮宫多于手；兑宫多于口；坎离上体，震巽下身。火鬼，其色紫红；金鬼，其色虚白；水鬼，须防黑陷；木鬼杂细；土鬼肿大。
以上所问，当分占，不可一卦而兼断，大抵全在子孙爻也。子孙临日月及日月动爻生扶，动而化吉，不受刑伤冲克，爻不乱动者，花虽密，可以全生；痘即陷，仍收功效。

病源
火属心经，发热、咽干、口燥；水归肾部，恶寒、盗汗、遗精；金肺木肝；土乃病侵脾胃；衰轻旺重，动则煎迫身躯。螣蛇心惊，青龙则酒色过度，勾陈肿胀，朱雀则言语颠狂。虎有损伤，女子则血崩血晕。玄武忧郁，男人则阴症阴虚。
野鹤曰：此《黄金策》占疾病之首论，予以为撞门槌也。若知分占之法，另占一卦，以定吉凶，庶有后验，若即以此卦而兼断死生，乃曰灵应，吾不信也。要来问病者，原欲求问吉凶，及是何所犯，何以治之也，而我且以发寒发热等语妄猜之，夫病人既不得趋避之指，问卦何益？今此章俱是单言病症，并不言及何法治之，如果心经发热，彼岂不知请问治其热者是何法也？无益之论，故悉删之。
予法，凡人问病，先命占祈凶吉。卦吉者，许以调理即愈，不必服药求神；卦凶者，命之延医；卦得鬼动克用神者，命之再占鬼神，或占家宅，或占坟茔，务必求其是何所犯，何法治之，庶不负来人之问也。 

鬼神
觉子曰：凡占鬼神，卦中鬼值休囚，及空破墓绝，皆非鬼神之害也。
官鬼临金，旺相者，武神及西方之神；休囚者，刀剑身亡之鬼。
鬼临木，旺相者，文神及东方之神；衰则依草附木之妖，或刑杖悬粱之鬼。
鬼临水，旺相者，河海及北方之神；衰者，池井江湖水死之鬼。
鬼临火，旺者，火神及南方之神，雷部窖灶神；休囚则汤火焚烧之鬼。
鬼临土，旺者，土神及中央之神，或山川社稷之神；休囚者，墙倒屋塌土死之鬼。
按，古以五行而分其神，如金官，谓之天将关岳诸武神，予以为非也。夫武神，有敕封未封者，有各方所祀之不同者，岂能庙庙而祭之？然则奈何？须问病人，或于某武神庙中许愿未酬乎？或于何庙污秽作践乎？凡心有所疑者，则指其神而占之。鬼爻或旺或动，是此神也；如不上卦，再占他处之神可耳。其鬼值木火水土者，皆同法此。如既得其神，如正神，以香花纸马祭之；邪祟，以钱币浆水，于夜静时，系金鬼向西，水鬼向北之类，送之。
野鹤曰：凡得时灾疫瘴，照此法祭之送之，无不验也；倘五痨七伤等正疾，不出医药调理，行此无益也。
李我平曰：诸书皆以金官为关帝岳王，又以青龙为关圣，不知关岳以前，金官与青龙是何神也？又曰：祭则降祥，不则降殃，若此，乃作威福之邪祟也，而谓正直之神为此乎？悖甚。此书通卷无一不合于理，惟疾病章中，亦言鬼神之事，何也？或因近人崇鬼神者多乎？知者察之。

延医
野鹤曰：或问，问卜求神，延医服药，有是理乎？予曰：若无此理，伏羲神农，开天大圣人也，画卦尝药可为乎？彼曰：然则每有不效者，何也？曰：有二说焉，一在术之不精，精则无有不效者；一人之疾，要分有根无根。辟之于木，为移接之时，有根，则上盖下浇，自能渐活，不浇不盖，见日亦枯，有病而求神服药者，即此意也；无根，则浇之盖之，亦无益矣，故尝有求神服药而弗效者。此天地之至理也，人不识此，一不效，而不信神药焉，岂不冤哉！
鬼作忧神休妄动，福为喜悦要生扶。
自占代占，鬼乃犹疑之神也，若持世，及动于卦中，得子孙动而制之，此医可请，手到成功。若得子孙临应爻者，乃明医也，其故何也？子孙乃制鬼之神，非治邪魔之鬼也，乃克去忧神，我无忧也。
应作医人，不宜破空墓绝。
自占求医，代六亲求医，皆以应爻为医人。应爻若空破墓绝、休囚衰弱，或旺相而被日月动爻冲克，或动而化鬼、化绝、化回头克，药不见效。
子孙制鬼，最喜旺相生扶。
子孙临世应，或发动于卦中，亦要旺相，不受刑冲克害，不逢破墓绝空，药必见效；子动化鬼化克，其药不精；子动化空，实空之日有效；子动化生、化旺、化进神者，其药更灵。古以子动化子，其药必杂，非也。子动化子孙而旺相者，另改药品，即比仙丹。
